"0","pack <- c(""tidytext"",""tidyverse"",""rtweet"",""curl"",""wordcloud"",""RColorBrewer"")"
"0","suppressMessages(lapply(pack,library, character.only=T))"
"1","[[1]]
"
"1","[1]"
"1"," ""tidytext"" "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[7]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1","
"
"1"," [7]"
"1"," ""tidyverse"""
"1"," ""tidytext"" "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1","
"
"1","[13]"
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""rtweet""   "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1","
"
"1"," [7]"
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""tidytext"" "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1","
"
"1","[13]"
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""curl""     "
"1"," ""rtweet""   "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1","
"
"1"," [7]"
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""tidytext"" "
"1"," ""stats""    "
"1"," ""graphics"" "
"1","
"
"1","[13]"
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""curl""        "
"1"," ""rtweet""      "
"1","
"
"1"," [5]"
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1","
"
"1"," [9]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidytext""    "
"1","
"
"1","[13]"
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[17]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""curl""        "
"1"," ""rtweet""      "
"1","
"
"1"," [5]"
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1","
"
"1"," [9]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidytext""    "
"1","
"
"1","[13]"
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[17]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"0","rm(pack)"
